isbn,title,description,num_pages,num_copies,registration_date
979-0-65-427475-6,Silicon Dreams #603,Unlock the truth about dystopian future in this exploration of artificial intelligence and technology.,201,2.0,2026-01-01
979-1-18-374674-2,Infinite Void #565,Everything changes when galaxy meets alien. A deep dive into starship.,202,3.0,2026-01-01
979-1-33-233801-9,Love's Echo #249,Unlock the truth about affection in this exploration of falling in love and heartbreak.,203,4.0,2026-01-01
978-0-59-719948-8,Broken Protocol #545,Everything changes when undercover meets spy. A deep dive into danger.,204,5.0,2026-01-01
979-0-50-696768-1,Broken Glass #120,Unlock the truth about growth in this exploration of relationships and emotion.,205,6.0,2026-01-01
978-2-67-337669-4,Starbound Odyssey #319,Everything changes when starship meets artificial intelligence. A deep dive into dystopian future.,206,7.0,2026-01-01
978-9-89-773820-3,Empire's End #592,"A compelling story involving past, ancestors, and the search for ancient history.",207,8.0,2026-01-01
978-4-37-536876-0,Nebula Rising #284,Unlock the truth about quantum in this exploration of artificial intelligence and dystopian future.,208,9.0,2026-01-01
979-2-44-468769-9,The Great Expedition #125,Everything changes when exploration meets expedition. A deep dive into survival.,209,10.0,2026-01-01
978-9-46-536945-7,Ancient Civilizations #517,Everything changes when real-world meets analysis. A deep dive into facts.,210,1.0,2026-01-01
978-2-16-652968-3,Chasing Shadows #256,Unlock the truth about tragedy in this exploration of family secrets and life.,211,2.0,2026-01-01
978-1-99-711726-4,Infinite Void #383,"A compelling story involving artificial intelligence, dystopian future, and the search for starship.",212,3.0,2026-01-01
979-3-57-559573-5,Wings of Magic #861,Unlock the truth about legendary in this exploration of sorcerer and quest.,213,4.0,2026-01-01
978-3-23-738262-5,Starlight Promises #616,"A compelling story involving falling in love, affection, and the search for passion.",214,5.0,2026-01-01
978-3-14-858430-7,Wings of Magic #915,Unlock the truth about sorcerer in this exploration of dragon and magical artifacts.,215,6.0,2026-01-01
979-8-83-783430-7,The Assassin's Mark #343,Everything changes when suspense meets danger. A deep dive into betrayal.,216,7.0,2026-01-01
979-2-30-961032-8,The Great Expedition #927,Everything changes when expedition meets exploration. A deep dive into wildlife.,217,8.0,2026-01-01
979-5-91-691059-3,Starbound Odyssey #873,"A compelling story involving galaxy, technology, and the search for dystopian future.",218,9.0,2026-01-01
978-6-03-440761-2,The Space Age #986,Everything changes when analysis meets discovery. A deep dive into facts.,219,10.0,2026-01-01
978-8-20-168937-7,Kingdom of Dust #982,"A compelling story involving dragon, ancient kingdom, and the search for legendary.",220,1.0,2026-01-01
979-0-91-961636-6,The Dragon's Eye #291,Unlock the truth about sorcerer in this exploration of legendary and ancient kingdom.,221,2.0,2026-01-01
978-1-65-472358-1,Crimson Night #385,Unlock the truth about monster in this exploration of terrifying and ghost.,222,3.0,2026-01-01
979-3-25-194535-7,Mastering the Mind #627,Unlock the truth about comprehensive guide in this exploration of analysis and discovery.,223,4.0,2026-01-01
978-3-37-812531-3,The Midnight Clue #128,"A compelling story involving mystery, crime scene, and the search for hidden truth.",224,5.0,2026-01-01
979-6-51-303138-7,Starbound Odyssey #840,Unlock the truth about technology in this exploration of starship and dystopian future.,225,6.0,2026-01-01
978-4-09-015791-8,Infinite Void #756,"A compelling story involving galaxy, alien, and the search for artificial intelligence.",226,7.0,2026-01-01
978-6-25-352419-4,Wings of Magic #125,Everything changes when spells meets sorcerer. A deep dive into magical artifacts.,227,8.0,2026-01-01
979-4-31-824308-7,Shadow in the Attic #108,Unlock the truth about investigation in this exploration of hidden truth and crime scene.,228,9.0,2026-01-01
978-8-81-895654-4,Silicon Dreams #313,Unlock the truth about alien in this exploration of quantum and artificial intelligence.,229,10.0,2026-01-01
979-6-25-451363-4,The Shadow Guest #862,"A compelling story involving terrifying, nightmare, and the search for blood.",230,1.0,2026-01-01
979-3-12-814224-1,Into the Wild #630,"A compelling story involving journey, survival, and the search for map.",231,2.0,2026-01-01
978-8-27-807161-8,Broken Glass #891,Everything changes when tragedy meets relationships. A deep dive into life.,232,3.0,2026-01-01
979-6-13-916586-1,Deadly Secrets #257,Everything changes when suspect meets hidden truth. A deep dive into investigation.,233,4.0,2026-01-01
978-8-20-035928-0,Deadly Secrets #394,Everything changes when hidden truth meets detective. A deep dive into mystery.,234,5.0,2026-01-01
978-2-93-430918-3,No Way Out #162,"A compelling story involving ticking clock, danger, and the search for undercover.",235,6.0,2026-01-01
979-5-66-713521-7,Infinite Void #306,Everything changes when artificial intelligence meets technology. A deep dive into quantum.,236,7.0,2026-01-01
979-1-76-493774-7,Starbound Odyssey #575,Unlock the truth about starship in this exploration of quantum and alien.,237,8.0,2026-01-01
979-2-44-121691-3,The Long Goodbye #720,Everything changes when growth meets life. A deep dive into emotion.,238,9.0,2026-01-01
979-2-54-772411-2,Broken Glass #957,Everything changes when relationships meets struggle. A deep dive into emotion.,239,10.0,2026-01-01
978-8-79-641186-0,Echoes of Rome #379,Unlock the truth about tradition in this exploration of monarchy and ancestors.,240,1.0,2026-01-01
979-8-96-319884-9,Chasing Shadows #848,"A compelling story involving relationships, growth, and the search for family secrets.",241,2.0,2026-01-01
978-8-92-480346-9,Broken Protocol #887,Everything changes when ticking clock meets high-stakes. A deep dive into suspense.,242,3.0,2026-01-01
978-7-50-024950-4,Infinite Void #162,"A compelling story involving starship, technology, and the search for dystopian future.",243,4.0,2026-01-01
979-5-80-783191-8,The Martian Protocol #873,Unlock the truth about alien in this exploration of dystopian future and galaxy.,244,5.0,2026-01-01
979-4-20-897115-9,Prophecy of the Sword #847,Unlock the truth about dragon in this exploration of spells and sorcerer.,245,6.0,2026-01-01
979-3-94-870710-0,Buried Alive #900,Everything changes when nightmare meets blood. A deep dive into ghost.,246,7.0,2026-01-01
979-5-22-290635-2,Whispers in the Dark #917,"A compelling story involving haunted, blood, and the search for terrifying.",247,8.0,2026-01-01
978-6-44-266645-2,The Haunted Manor #559,Everything changes when terrifying meets monster. A deep dive into blood.,248,9.0,2026-01-01
978-4-88-553033-6,Deadly Secrets #418,"A compelling story involving crime scene, investigation, and the search for clue.",249,10.0,2026-01-01
979-7-63-627147-8,Prophecy of the Sword #856,"A compelling story involving sorcerer, legendary, and the search for magical artifacts.",250,1.0,2026-01-01
978-6-68-212389-5,Buried Alive #224,Unlock the truth about terrifying in this exploration of blood and monster.,251,2.0,2026-01-01
978-2-26-872873-9,Silicon Dreams #609,"A compelling story involving galaxy, artificial intelligence, and the search for dystopian future.",252,3.0,2026-01-01
979-1-93-920869-5,Kingdom of Dust #442,Everything changes when sorcerer meets quest. A deep dive into legendary.,253,4.0,2026-01-01
978-2-93-541678-7,Love's Echo #709,"A compelling story involving destiny, affection, and the search for passion.",254,5.0,2026-01-01
979-2-74-698355-9,Kingdom of Dust #218,Unlock the truth about spells in this exploration of magical artifacts and dragon.,255,6.0,2026-01-01
979-0-78-872502-1,Target Acquired #766,Everything changes when suspense meets danger. A deep dive into high-stakes.,256,7.0,2026-01-01
979-2-53-695274-7,Kingdom of Dust #166,"A compelling story involving sorcerer, legendary, and the search for spells.",257,8.0,2026-01-01
979-7-86-212725-4,Family Ties #389,Unlock the truth about tragedy in this exploration of growth and relationships.,258,9.0,2026-01-01
978-6-63-312871-9,The Martian Protocol #247,"A compelling story involving galaxy, alien, and the search for artificial intelligence.",259,10.0,2026-01-01
979-7-55-454803-2,Summer in Paris #410,Everything changes when falling in love meets soulmate. A deep dive into heartbreak.,260,1.0,2026-01-01
979-3-28-804467-7,Starbound Odyssey #995,"A compelling story involving quantum, starship, and the search for dystopian future.",261,2.0,2026-01-01
979-7-36-836128-2,The Great Expedition #465,Everything changes when exploration meets hidden treasure. A deep dive into journey.,262,3.0,2026-01-01
979-2-55-573845-4,Shadow in the Attic #905,Unlock the truth about investigation in this exploration of detective and suspect.,263,4.0,2026-01-01
979-7-58-733995-1,Kingdom of Dust #282,Unlock the truth about ancient kingdom in this exploration of quest and legendary.,264,5.0,2026-01-01
978-3-61-872151-5,The Shadow Guest #756,"A compelling story involving blood, terrifying, and the search for ghost.",265,6.0,2026-01-01
979-4-24-040633-5,The Martian Protocol #925,Unlock the truth about alien in this exploration of galaxy and technology.,266,7.0,2026-01-01
979-1-84-051797-0,Quiet Storms #373,Everything changes when life meets family secrets. A deep dive into struggle.,267,8.0,2026-01-01
978-9-02-017375-7,Love's Echo #668,Unlock the truth about affection in this exploration of romance and soulmate.,268,9.0,2026-01-01
978-7-93-106417-9,Prophecy of the Sword #774,"A compelling story involving ancient kingdom, magical artifacts, and the search for spells.",269,10.0,2026-01-01
978-5-79-677141-1,The Space Age #154,Everything changes when facts meets analysis. A deep dive into discovery.,270,1.0,2026-01-01
978-3-67-761779-5,The Haunted Manor #545,Everything changes when supernatural meets monster. A deep dive into nightmare.,271,2.0,2026-01-01
979-9-21-012301-5,Into the Wild #863,"A compelling story involving wildlife, map, and the search for hidden treasure.",272,3.0,2026-01-01
978-6-33-769610-6,Deadly Secrets #451,Everything changes when crime scene meets suspect. A deep dive into mystery.,273,4.0,2026-01-01
978-0-14-891211-0,Colonial Winds #683,"A compelling story involving past, ancient history, and the search for monarchy.",274,5.0,2026-01-01
978-3-45-176972-8,Broken Protocol #532,Unlock the truth about danger in this exploration of undercover and betrayal.,275,6.0,2026-01-01
979-8-62-562762-1,Kingdom of Dust #694,Unlock the truth about magical artifacts in this exploration of quest and legendary.,276,7.0,2026-01-01
979-8-97-435000-2,Nebula Rising #226,"A compelling story involving artificial intelligence, quantum, and the search for galaxy.",277,8.0,2026-01-01
979-8-72-000728-5,Broken Glass #334,"A compelling story involving tragedy, emotion, and the search for relationships.",278,9.0,2026-01-01
978-1-27-316464-2,A Second Chance #852,Unlock the truth about destiny in this exploration of romance and passion.,279,10.0,2026-01-01
978-0-23-944120-6,Silent Evidence #635,Unlock the truth about clue in this exploration of detective and crime scene.,280,1.0,2026-01-01
979-9-86-535470-7,Silent Evidence #719,"A compelling story involving suspect, hidden truth, and the search for mystery.",281,2.0,2026-01-01
978-0-43-324769-8,Silent Evidence #164,Unlock the truth about clue in this exploration of detective and mystery.,282,3.0,2026-01-01
978-2-69-530180-6,Starbound Odyssey #408,Unlock the truth about technology in this exploration of quantum and starship.,283,4.0,2026-01-01
978-4-77-305897-6,Mastering the Mind #639,Everything changes when comprehensive guide meets biography. A deep dive into real-world.,284,5.0,2026-01-01
979-2-40-137974-2,Broken Glass #770,"A compelling story involving struggle, emotion, and the search for life.",285,6.0,2026-01-01
978-8-54-210309-6,The Martian Protocol #345,Everything changes when alien meets galaxy. A deep dive into technology.,286,7.0,2026-01-01
978-1-43-635904-1,Buried Alive #636,"A compelling story involving blood, haunted, and the search for ghost.",287,8.0,2026-01-01
978-0-62-547215-0,Nebula Rising #883,"A compelling story involving starship, galaxy, and the search for artificial intelligence.",288,9.0,2026-01-01
978-6-08-586078-3,Kingdom of Dust #153,"A compelling story involving spells, ancient kingdom, and the search for legendary.",289,10.0,2026-01-01
978-1-36-680507-7,Target Acquired #661,Everything changes when betrayal meets ticking clock. A deep dive into high-stakes.,290,1.0,2026-01-01
978-0-99-084335-4,Wings of Magic #797,Everything changes when legendary meets magical artifacts. A deep dive into spells.,291,2.0,2026-01-01
979-2-20-639277-1,Silicon Dreams #952,Everything changes when technology meets alien. A deep dive into dystopian future.,292,3.0,2026-01-01
979-3-21-825598-6,The Victorian Secret #792,"A compelling story involving ancestors, past, and the search for ancient history.",293,4.0,2026-01-01
978-2-98-305602-0,Summer in Paris #373,Everything changes when romance meets destiny. A deep dive into passion.,294,5.0,2026-01-01
979-8-74-957610-1,Crimson Night #316,Everything changes when ghost meets monster. A deep dive into haunted.,295,6.0,2026-01-01
979-0-37-846975-0,Nebula Rising #539,Everything changes when starship meets dystopian future. A deep dive into quantum.,296,7.0,2026-01-01
979-2-11-979987-3,Buried Alive #335,Everything changes when ghost meets haunted. A deep dive into terrifying.,297,8.0,2026-01-01
979-2-37-261066-6,Love's Echo #380,Everything changes when affection meets heartbreak. A deep dive into falling in love.,298,9.0,2026-01-01
979-0-84-898522-6,Quiet Storms #622,Unlock the truth about family secrets in this exploration of tragedy and growth.,299,10.0,2026-01-01
979-6-99-167894-8,The Great Expedition #341,"A compelling story involving exploration, map, and the search for wildlife.",300,1.0,2026-01-01
979-2-90-446625-5,Infinite Void #221,Everything changes when galaxy meets alien. A deep dive into technology.,301,2.0,2026-01-02
978-8-60-375800-0,Nebula Rising #535,"A compelling story involving starship, technology, and the search for quantum.",302,4.0,2026-01-03
978-8-93-112519-2,Heartbeats #412,Unlock the truth about heartbreak in this exploration of destiny and soulmate.,303,9.0,2026-01-04
979-1-88-063358-9,Quiet Storms #683,"A compelling story involving family secrets, emotion, and the search for struggle.",304,7.0,2026-01-05
979-0-29-490893-0,Infinite Void #454,Unlock the truth about starship in this exploration of quantum and artificial intelligence.,305,6.0,2026-01-06
978-1-52-527155-7,Infinite Void #788,Unlock the truth about artificial intelligence in this exploration of alien and dystopian future.,306,3.0,2026-01-07
978-7-95-224708-6,The Assassin's Mark #913,Unlock the truth about danger in this exploration of spy and high-stakes.,307,5.0,2026-01-08
979-3-82-947517-2,Crimson Night #913,Unlock the truth about terrifying in this exploration of haunted and monster.,308,4.0,2026-01-09
978-7-48-111435-8,The Great Expedition #586,"A compelling story involving wildlife, exploration, and the search for survival.",309,9.0,2026-01-10
979-1-62-885191-9,Family Ties #656,"A compelling story involving family secrets, life, and the search for growth.",310,6.0,2026-01-11
979-0-27-262619-4,Starbound Odyssey #572,Everything changes when quantum meets galaxy. A deep dive into alien.,311,5.0,2026-01-12
978-7-21-562302-2,Target Acquired #876,Unlock the truth about suspense in this exploration of danger and undercover.,312,3.0,2026-01-13
978-7-96-721658-9,Prophecy of the Sword #342,"A compelling story involving spells, magical artifacts, and the search for ancient kingdom.",313,3.0,2026-01-14
979-4-39-205326-2,Ancient Civilizations #917,Everything changes when biography meets facts. A deep dive into analysis.,314,7.0,2026-01-15
978-4-80-354875-0,Empire's End #570,"A compelling story involving ancient history, tradition, and the search for past.",315,5.0,2026-01-16
978-9-14-531983-9,Broken Protocol #243,Everything changes when high-stakes meets suspense. A deep dive into betrayal.,316,4.0,2026-01-17
978-4-64-683017-3,Nebula Rising #731,"A compelling story involving galaxy, dystopian future, and the search for alien.",317,9.0,2026-01-18
979-7-83-230337-0,The Shadow Guest #230,Everything changes when supernatural meets terrifying. A deep dive into haunted.,318,6.0,2026-01-19
979-5-62-137025-4,Family Ties #322,"A compelling story involving struggle, life, and the search for growth.",319,10.0,2026-01-20
979-8-83-399195-2,Heartbeats #674,"A compelling story involving passion, falling in love, and the search for heartbreak.",320,1.0,2026-01-21
978-5-42-349603-4,The Martian Protocol #882,Unlock the truth about alien in this exploration of galaxy and starship.,321,9.0,2026-01-22
978-2-66-066800-8,Buried Alive #504,"A compelling story involving ghost, monster, and the search for supernatural.",322,7.0,2026-01-23
978-3-36-392416-1,Broken Protocol #452,Everything changes when high-stakes meets danger. A deep dive into betrayal.,323,4.0,2026-01-24
978-8-95-218272-0,Target Acquired #137,"A compelling story involving high-stakes, suspense, and the search for undercover.",324,3.0,2026-01-25
978-0-52-253552-9,Zero Hour #789,Unlock the truth about high-stakes in this exploration of undercover and betrayal.,325,4.0,2026-01-26
978-2-29-699502-0,Starlight Promises #143,Everything changes when soulmate meets passion. A deep dive into romance.,326,4.0,2026-01-27
978-1-66-137709-3,The Dragon's Eye #100,Unlock the truth about magical artifacts in this exploration of spells and dragon.,327,5.0,2026-01-28
978-2-97-515527-2,Shadow in the Attic #381,Everything changes when clue meets suspect. A deep dive into crime scene.,328,8.0,2026-01-29
979-6-66-490644-6,Target Acquired #361,"A compelling story involving spy, betrayal, and the search for undercover.",329,2.0,2026-01-30
978-8-27-430436-7,Starbound Odyssey #899,"A compelling story involving alien, technology, and the search for artificial intelligence.",330,5.0,2026-01-31
979-5-27-825569-0,The Last Wizard #648,Everything changes when legendary meets magical artifacts. A deep dive into ancient kingdom.,331,10.0,2026-02-01
978-5-12-765665-4,The Assassin's Mark #285,Unlock the truth about ticking clock in this exploration of danger and spy.,332,5.0,2026-02-02
979-6-39-100970-4,Broken Protocol #584,"A compelling story involving danger, ticking clock, and the search for high-stakes.",333,1.0,2026-02-03
979-6-79-156990-8,Summer in Paris #136,Unlock the truth about heartbreak in this exploration of destiny and falling in love.,334,2.0,2026-02-04
978-1-39-503676-1,Broken Protocol #959,Everything changes when high-stakes meets ticking clock. A deep dive into suspense.,335,7.0,2026-02-05
979-5-76-251695-1,Shadow in the Attic #899,"A compelling story involving clue, mystery, and the search for detective.",336,9.0,2026-02-06
978-9-04-267848-6,No Way Out #584,"A compelling story involving undercover, danger, and the search for spy.",337,10.0,2026-02-07
978-5-01-936725-4,The Great Expedition #161,"A compelling story involving survival, journey, and the search for exploration.",338,3.0,2026-02-08
979-1-55-850181-1,Silent Evidence #760,"A compelling story involving mystery, crime scene, and the search for investigation.",339,9.0,2026-02-09
978-2-40-685250-9,Colonial Winds #829,Unlock the truth about monarchy in this exploration of revolution and ancestors.,340,9.0,2026-02-10
979-9-65-244613-3,Into the Wild #304,Unlock the truth about wildlife in this exploration of survival and map.,341,7.0,2026-02-11
978-2-11-093436-4,Kingdom of Dust #393,Everything changes when ancient kingdom meets legendary. A deep dive into spells.,342,9.0,2026-02-12
979-2-58-693958-9,Family Ties #980,Unlock the truth about struggle in this exploration of emotion and relationships.,343,9.0,2026-02-13
978-7-54-790780-3,The Midnight Clue #473,Unlock the truth about suspect in this exploration of crime scene and hidden truth.,344,7.0,2026-02-14
979-0-80-260310-2,The Science of Habits #720,"A compelling story involving research, analysis, and the search for real-world.",345,5.0,2026-02-15
978-4-03-091343-7,The Martian Protocol #679,Everything changes when artificial intelligence meets galaxy. A deep dive into quantum.,346,3.0,2026-02-16
979-9-10-516676-5,Ancient Civilizations #482,Everything changes when analysis meets comprehensive guide. A deep dive into facts.,347,3.0,2026-02-17
978-9-31-881064-6,Silicon Dreams #508,"A compelling story involving quantum, technology, and the search for artificial intelligence.",348,6.0,2026-02-18
978-3-86-977649-5,The Long Goodbye #275,"A compelling story involving tragedy, emotion, and the search for relationships.",349,3.0,2026-02-19
978-4-37-372341-0,Prophecy of the Sword #467,Everything changes when quest meets ancient kingdom. A deep dive into spells.,350,1.0,2026-02-20
979-1-47-750261-7,Summer in Paris #493,Unlock the truth about falling in love in this exploration of passion and destiny.,351,5.0,2026-02-21
979-2-80-919093-4,Zero Hour #496,Unlock the truth about spy in this exploration of ticking clock and danger.,352,7.0,2026-02-22
979-9-74-684579-2,Wings of Magic #470,"A compelling story involving ancient kingdom, magical artifacts, and the search for dragon.",353,4.0,2026-02-23
979-7-67-666823-6,Silent Evidence #653,Unlock the truth about hidden truth in this exploration of clue and mystery.,354,10.0,2026-02-24
979-9-12-466932-1,Shadow in the Attic #294,Everything changes when mystery meets clue. A deep dive into detective.,355,10.0,2026-02-25
979-9-41-937525-2,The Last Wizard #416,Everything changes when quest meets dragon. A deep dive into legendary.,356,4.0,2026-02-26
978-2-88-043312-6,The Last Witness #817,Unlock the truth about suspect in this exploration of hidden truth and mystery.,357,6.0,2026-02-27
978-1-62-092898-2,Silicon Dreams #775,Unlock the truth about dystopian future in this exploration of starship and artificial intelligence.,358,8.0,2026-02-28
979-7-19-174459-8,Prophecy of the Sword #408,"A compelling story involving magical artifacts, ancient kingdom, and the search for legendary.",359,1.0,2026-03-01
979-8-09-466870-3,Ancient Civilizations #788,Unlock the truth about discovery in this exploration of comprehensive guide and research.,360,3.0,2026-03-02
978-2-20-100231-0,The Midnight Clue #452,Everything changes when crime scene meets investigation. A deep dive into clue.,361,3.0,2026-03-03
978-3-15-983482-4,The Great Expedition #541,Unlock the truth about wildlife in this exploration of map and hidden treasure.,362,9.0,2026-03-04
979-6-25-655221-7,Nebula Rising #864,Unlock the truth about artificial intelligence in this exploration of technology and dystopian future.,363,10.0,2026-03-05
979-8-53-684074-2,The Last Wizard #168,Everything changes when legendary meets dragon. A deep dive into sorcerer.,364,3.0,2026-03-06
979-7-46-628482-8,Into the Wild #548,"A compelling story involving survival, hidden treasure, and the search for journey.",365,10.0,2026-03-07
978-0-97-054302-6,The Haunted Manor #207,Unlock the truth about supernatural in this exploration of monster and ghost.,366,4.0,2026-03-08
979-3-94-107628-2,Lost Island #746,Unlock the truth about journey in this exploration of map and exploration.,367,2.0,2026-03-09
979-0-07-031361-7,The Martian Protocol #922,Unlock the truth about alien in this exploration of starship and technology.,368,3.0,2026-03-10
978-9-54-401658-1,The Science of Habits #513,"A compelling story involving discovery, real-world, and the search for research.",369,10.0,2026-03-11
978-0-58-982479-2,The Assassin's Mark #390,"A compelling story involving suspense, high-stakes, and the search for betrayal.",370,9.0,2026-03-12
979-9-97-993513-8,The Martian Protocol #853,Unlock the truth about dystopian future in this exploration of starship and quantum.,371,2.0,2026-03-13
979-7-99-450676-8,Silent Evidence #393,Unlock the truth about crime scene in this exploration of suspect and clue.,372,4.0,2026-03-14
979-4-75-669707-6,Kingdom of Dust #395,Unlock the truth about quest in this exploration of magical artifacts and sorcerer.,373,8.0,2026-03-15
979-8-26-757054-6,Colonial Winds #736,Everything changes when revolution meets tradition. A deep dive into century.,374,10.0,2026-03-16
978-9-19-290307-8,Broken Glass #494,"A compelling story involving struggle, life, and the search for emotion.",375,5.0,2026-03-17
979-5-09-721698-3,Empire's End #249,"A compelling story involving ancient history, revolution, and the search for monarchy.",376,2.0,2026-03-18
978-2-26-897804-5,Target Acquired #760,Unlock the truth about undercover in this exploration of betrayal and ticking clock.,377,4.0,2026-03-19
979-0-54-034340-0,The Martian Protocol #858,Unlock the truth about galaxy in this exploration of alien and technology.,378,1.0,2026-03-20
979-5-13-314547-6,Kingdom of Dust #541,Unlock the truth about quest in this exploration of dragon and spells.,379,1.0,2026-03-21
978-5-88-013784-5,The Victorian Secret #582,Everything changes when ancient history meets monarchy. A deep dive into revolution.,380,1.0,2026-03-22
978-8-77-801407-2,Crimson Night #951,"A compelling story involving ghost, haunted, and the search for monster.",381,9.0,2026-03-23
978-8-83-774580-0,Family Ties #817,Unlock the truth about tragedy in this exploration of struggle and family secrets.,382,6.0,2026-03-24
978-2-39-023260-1,The Dragon's Eye #615,"A compelling story involving spells, dragon, and the search for sorcerer.",383,7.0,2026-03-25
979-1-93-301294-0,A Second Chance #247,Everything changes when falling in love meets soulmate. A deep dive into destiny.,384,6.0,2026-03-26
978-0-24-502899-3,Deadly Secrets #106,Everything changes when investigation meets suspect. A deep dive into clue.,385,5.0,2026-03-27
978-5-32-636208-5,Silent Evidence #406,Unlock the truth about mystery in this exploration of hidden truth and detective.,386,9.0,2026-03-28
979-3-32-285589-3,The Martian Protocol #751,"A compelling story involving artificial intelligence, technology, and the search for dystopian future.",387,6.0,2026-03-29
979-2-33-387876-5,Shadow in the Attic #215,Everything changes when crime scene meets investigation. A deep dive into clue.,388,10.0,2026-03-30
979-1-03-281217-4,Quiet Storms #323,Everything changes when family secrets meets relationships. A deep dive into life.,389,3.0,2026-03-31
979-1-30-119586-8,Zero Hour #847,Everything changes when danger meets spy. A deep dive into betrayal.,390,5.0,2026-04-01
978-8-67-295904-0,The Midnight Clue #405,"A compelling story involving investigation, mystery, and the search for crime scene.",391,4.0,2026-04-02
979-8-30-160328-4,Wings of Magic #453,Unlock the truth about magical artifacts in this exploration of dragon and quest.,392,5.0,2026-04-03
978-0-79-077546-5,Zero Hour #823,"A compelling story involving suspense, danger, and the search for spy.",393,3.0,2026-04-04
978-8-32-556025-8,Ancient Civilizations #139,Everything changes when analysis meets comprehensive guide. A deep dive into facts.,394,7.0,2026-04-05
978-7-63-863447-5,Broken Protocol #802,"A compelling story involving undercover, high-stakes, and the search for danger.",395,8.0,2026-04-06
979-2-60-895036-4,Starbound Odyssey #596,"A compelling story involving technology, artificial intelligence, and the search for dystopian future.",396,4.0,2026-04-07
978-0-73-224064-1,Nebula Rising #178,"A compelling story involving alien, dystopian future, and the search for starship.",397,2.0,2026-04-08
979-8-70-737079-4,The Martian Protocol #779,Unlock the truth about technology in this exploration of starship and alien.,398,8.0,2026-04-09
