review_id,rating,comment,review_date,readers_users_user_id,book_isbn
1,2,Didn't really like the ending.,2024-09-22,1,979-8-84-194329-5
2,5,A masterpiece.,2024-10-11,1,979-7-31-995429-2
3,1,Very poorly written.,2024-06-11,2,979-4-13-462990-0
4,3,"Decent read, but nothing special.",2024-01-19,2,978-6-02-914569-5
5,4,Very engaging.,2025-07-18,3,979-2-08-676103-8
6,1,Very poorly written.,2024-05-31,3,978-7-54-790780-3
7,5,Highly recommended.,2025-09-21,4,978-6-49-855466-1
8,5,A fantastic read!,2024-07-15,4,979-5-97-004321-8
9,4,Really good read.,2024-07-29,5,978-7-48-111435-8
10,4,Very engaging.,2024-11-13,5,978-9-94-302406-2
11,4,Really good read.,2025-08-19,6,979-5-09-721698-3
12,5,Highly recommended.,2025-09-19,6,978-5-89-420272-1
13,4,Great characters.,2025-06-08,7,978-5-20-637817-6
14,3,"Decent read, but nothing special.",2025-04-15,7,978-3-04-528926-5
15,4,Great characters.,2024-10-28,8,979-3-45-757179-9
16,2,Not my cup of tea.,2025-04-30,8,979-0-98-064135-5
17,5,A masterpiece.,2025-03-09,9,978-5-07-012569-8
18,2,Didn't really like the ending.,2024-01-11,9,978-9-94-845501-6
19,4,Enjoyed it a lot.,2024-07-13,10,979-2-42-757543-6
20,3,A bit slow in the middle.,2024-09-15,10,979-2-94-303214-4
21,3,Average.,2026-04-26,11,979-4-98-693355-7
22,4,Would read again.,2024-07-24,11,979-0-78-872502-1
23,5,Couldn't put it down.,2024-06-02,12,979-4-53-738341-6
24,2,Disappointing.,2024-08-30,12,978-9-25-156315-9
25,3,Average.,2026-02-08,13,979-5-42-076782-0
26,5,Couldn't put it down.,2025-07-17,13,979-9-53-590079-8
27,2,Disappointing.,2024-04-25,14,978-9-46-536945-7
28,2,Disappointing.,2026-03-20,14,978-4-96-295906-9
29,2,Too predictable.,2025-10-08,15,979-8-90-488814-8
30,5,A masterpiece.,2026-02-07,15,978-4-79-499640-0
31,3,Average.,2024-12-09,16,978-5-21-874489-1
32,2,Disappointing.,2025-06-07,16,978-0-02-332909-1
33,4,Would read again.,2024-07-16,17,979-4-31-824308-7
34,4,Solid book.,2024-07-24,17,978-9-12-476911-8
35,4,Really good read.,2026-03-12,18,978-7-09-429173-2
36,4,Really good read.,2025-09-01,18,978-2-93-430918-3
37,4,Enjoyed it a lot.,2024-11-06,19,979-4-58-925665-8
38,3,A bit slow in the middle.,2025-09-21,19,978-5-32-636208-5
39,5,Couldn't put it down.,2024-08-17,20,979-1-10-803708-7
40,4,Enjoyed it a lot.,2024-01-12,20,979-1-18-374674-2
41,3,"Not bad, but not great.",2024-03-27,21,978-6-44-266645-2
42,1,Waste of time.,2025-03-14,21,978-9-31-881064-6
43,1,Very poorly written.,2025-05-14,22,979-9-98-703326-7
44,5,Brilliant from start to finish.,2025-01-23,22,979-1-36-839685-4
45,4,Great characters.,2026-03-04,23,979-2-08-676103-8
46,3,It was okay.,2026-02-19,23,979-7-87-124496-4
47,3,It was okay.,2025-06-12,24,978-0-73-224064-1
48,4,Would read again.,2024-09-21,24,978-8-43-881728-7
49,3,Average.,2024-06-17,25,979-7-41-726025-1
50,2,Too predictable.,2025-08-25,25,979-3-55-740610-4
51,4,Very engaging.,2024-06-29,26,979-9-62-357390-6
52,4,Great characters.,2026-03-25,26,979-1-33-233801-9
53,3,Average.,2024-03-09,27,979-2-44-468769-9
54,5,Highly recommended.,2024-05-30,27,978-5-39-428598-1
55,5,A masterpiece.,2024-03-11,28,979-9-97-993513-8
56,1,Very poorly written.,2025-04-14,28,978-0-39-133585-9
57,4,Really good read.,2025-06-04,29,979-1-88-063358-9
58,4,Very engaging.,2024-08-16,29,978-5-84-766063-5
59,2,Not my cup of tea.,2025-04-04,30,979-5-76-877767-2
60,2,Too predictable.,2024-02-26,30,979-5-26-999175-4
61,2,Didn't really like the ending.,2024-03-04,31,979-7-67-666823-6
62,5,Highly recommended.,2025-12-19,31,979-8-72-000728-5
63,5,Absolutely loved it!,2025-05-25,32,979-0-98-824223-4
64,3,"Decent read, but nothing special.",2024-02-10,32,979-7-19-174459-8
65,4,Solid book.,2026-01-23,33,979-3-85-832014-4
66,4,Great characters.,2026-04-10,33,979-8-39-408561-4
67,5,Absolutely loved it!,2024-08-14,34,979-1-99-177298-1
68,4,Enjoyed it a lot.,2026-04-11,34,979-1-78-909066-7
69,4,Would read again.,2026-02-24,35,979-9-65-244613-3
70,4,Would read again.,2024-04-12,35,978-9-57-391956-6
71,4,Solid book.,2024-12-18,36,978-2-66-066800-8
72,5,Couldn't put it down.,2024-02-27,36,979-4-70-059847-3
73,3,It was okay.,2026-04-09,37,978-5-31-068495-8
74,3,Average.,2025-03-19,37,978-5-03-371969-2
75,5,Couldn't put it down.,2025-11-23,38,979-7-67-666823-6
76,3,A bit slow in the middle.,2026-01-09,38,978-5-46-903834-8
77,4,Very engaging.,2025-04-29,39,978-6-25-352419-4
78,4,Would read again.,2025-10-31,39,978-8-60-375800-0
79,5,Highly recommended.,2024-07-17,40,978-1-56-297804-1
80,5,A masterpiece.,2026-03-13,40,978-9-85-249743-0
81,2,Not my cup of tea.,2025-09-24,41,979-1-18-374674-2
82,3,Average.,2024-09-23,41,978-5-74-176701-4
83,5,Absolutely loved it!,2024-05-11,42,978-0-48-187997-1
84,2,Hard to get through.,2025-06-15,42,979-6-08-343508-0
85,3,A bit slow in the middle.,2025-11-01,43,979-2-73-417704-3
86,5,A masterpiece.,2024-09-13,43,979-7-55-454803-2
87,5,Couldn't put it down.,2026-02-20,44,979-5-09-721698-3
88,3,A bit slow in the middle.,2024-12-13,44,978-9-25-156315-9
89,5,Couldn't put it down.,2025-05-01,45,978-2-76-408942-9
90,5,Brilliant from start to finish.,2025-03-12,45,978-7-21-562302-2
91,4,Really good read.,2026-03-28,46,979-3-71-087653-4
92,5,Couldn't put it down.,2024-10-20,46,978-1-66-137709-3
93,3,"Not bad, but not great.",2025-10-06,47,978-8-60-375800-0
94,5,Couldn't put it down.,2024-07-08,47,979-7-08-251050-8
95,2,Too predictable.,2025-11-28,48,978-5-76-745724-3
96,5,Brilliant from start to finish.,2025-02-06,48,979-8-90-986942-5
97,5,Couldn't put it down.,2025-06-16,49,978-9-33-183472-5
98,4,Great characters.,2024-03-13,49,979-2-80-919093-4
99,2,Disappointing.,2025-03-19,50,978-8-95-280294-3
100,4,Really good read.,2025-02-04,50,978-8-32-556025-8
101,3,"Not bad, but not great.",2026-03-06,51,978-2-60-697907-8
102,2,Too predictable.,2026-02-15,51,978-8-22-211551-9
103,2,Too predictable.,2024-04-17,52,979-7-57-018438-1
104,4,Really good read.,2026-03-04,52,978-8-81-895654-4
105,5,Highly recommended.,2026-04-22,53,978-5-32-636208-5
106,4,Enjoyed it a lot.,2026-02-16,53,979-3-12-814224-1
107,2,Didn't really like the ending.,2025-01-15,54,979-7-93-515868-1
108,5,A fantastic read!,2025-07-04,54,979-5-22-290635-2
109,4,Would read again.,2024-07-07,55,978-8-95-280294-3
110,5,Brilliant from start to finish.,2026-01-23,55,979-3-32-285589-3
111,5,Highly recommended.,2024-02-07,56,979-1-76-493774-7
112,4,Enjoyed it a lot.,2025-04-15,56,978-0-17-558844-1
113,1,Do not recommend at all.,2025-07-29,57,979-4-18-370962-2
114,3,A bit slow in the middle.,2024-08-18,57,978-5-39-428598-1
115,2,Hard to get through.,2024-01-22,58,978-8-30-841700-2
116,3,It was okay.,2024-10-15,58,979-2-51-143608-7
117,2,Too predictable.,2024-08-31,59,979-5-42-619792-0
118,5,Couldn't put it down.,2026-02-13,59,979-8-50-003273-7
119,4,Great characters.,2024-10-16,60,979-4-29-878138-1
120,2,Hard to get through.,2024-11-27,60,978-9-77-612907-1
121,5,Brilliant from start to finish.,2024-08-03,61,979-2-55-573845-4
122,5,A fantastic read!,2024-12-17,61,978-1-36-680507-7
123,4,Very engaging.,2026-04-12,62,979-9-94-510943-7
124,5,Absolutely loved it!,2026-01-25,62,978-7-21-562302-2
125,5,Absolutely loved it!,2025-09-22,63,979-5-97-004321-8
126,3,It was okay.,2025-09-04,63,979-3-14-694570-4
127,5,A masterpiece.,2024-08-02,64,978-4-70-528544-0
128,5,Brilliant from start to finish.,2024-02-04,64,978-9-33-183472-5
129,2,Didn't really like the ending.,2025-05-12,65,979-5-13-314547-6
130,5,A masterpiece.,2024-12-02,65,978-7-58-154123-5
131,3,It was okay.,2026-04-12,66,978-3-15-753329-2
132,5,Brilliant from start to finish.,2025-03-10,66,979-7-46-628482-8
133,4,Would read again.,2024-01-08,67,978-8-01-725779-0
134,3,It was okay.,2025-02-19,67,979-9-22-559172-3
135,2,Not my cup of tea.,2024-06-23,68,979-1-62-885191-9
136,3,"Not bad, but not great.",2024-07-03,68,979-8-43-407159-6
137,5,Couldn't put it down.,2026-01-16,69,979-2-94-303214-4
138,2,Too predictable.,2024-04-27,69,979-3-94-107628-2
139,4,Great characters.,2025-06-24,70,978-7-11-358844-4
140,2,Too predictable.,2025-12-28,70,978-3-91-514838-7
141,2,Didn't really like the ending.,2024-08-21,71,978-3-71-423250-2
142,4,Enjoyed it a lot.,2025-04-23,71,978-9-12-476911-8
143,4,Enjoyed it a lot.,2024-08-29,72,979-3-54-037970-4
144,4,Great characters.,2025-05-31,72,978-0-43-324769-8
145,3,"Not bad, but not great.",2024-03-10,73,979-6-25-553818-1
146,4,Really good read.,2025-06-24,73,979-9-03-931913-4
147,4,Great characters.,2024-08-10,74,978-1-52-527155-7
148,4,Great characters.,2025-04-26,74,978-6-03-440761-2
149,1,Could not finish it.,2025-09-29,75,979-7-57-018438-1
150,3,"Not bad, but not great.",2025-05-04,75,979-6-22-157297-3
151,3,"Not bad, but not great.",2024-01-20,76,978-4-07-860876-1
152,3,"Not bad, but not great.",2025-05-13,76,978-9-91-571427-8
153,4,Great characters.,2024-05-16,77,979-9-82-725895-3
154,5,Brilliant from start to finish.,2025-07-09,77,978-9-64-956837-2
155,3,Average.,2024-12-03,78,978-2-16-652968-3
156,4,Solid book.,2024-03-29,78,979-7-56-030579-0
157,3,"Not bad, but not great.",2025-11-11,79,978-3-61-872151-5
158,5,Absolutely loved it!,2024-10-25,79,978-5-84-766063-5
159,4,Would read again.,2024-06-02,80,978-3-70-068041-8
160,5,Highly recommended.,2026-04-14,80,978-3-67-949669-1
161,5,A masterpiece.,2025-07-29,81,978-1-62-092898-2
162,1,Very poorly written.,2024-01-12,81,978-6-63-443128-2
163,4,Great characters.,2024-01-06,82,979-9-39-331307-6
164,4,Great characters.,2024-04-14,82,978-0-68-759435-6
165,5,Highly recommended.,2026-03-30,83,979-0-98-824223-4
166,3,It was okay.,2024-06-20,83,978-7-33-564056-2
167,5,A fantastic read!,2025-04-13,84,978-8-81-895654-4
168,4,Would read again.,2024-08-28,84,979-7-19-174459-8
169,5,A fantastic read!,2026-03-19,85,979-0-29-490893-0
170,5,Absolutely loved it!,2025-10-19,85,979-7-80-252509-5
171,3,"Decent read, but nothing special.",2025-07-30,86,978-7-22-186496-0
172,5,A fantastic read!,2025-10-19,86,979-2-58-693958-9
173,4,Great characters.,2025-01-15,87,978-7-63-863447-5
174,5,Highly recommended.,2025-01-02,87,979-7-58-733995-1
175,3,It was okay.,2025-04-05,88,978-6-80-904068-3
176,3,"Decent read, but nothing special.",2025-07-10,88,978-9-94-302406-2
177,5,Absolutely loved it!,2025-02-08,89,979-0-98-816917-8
178,4,Great characters.,2024-09-25,89,978-4-49-101820-4
179,4,Very engaging.,2024-06-01,90,979-1-11-808565-1
180,5,Absolutely loved it!,2024-05-30,90,978-3-76-527467-8
181,5,Highly recommended.,2024-08-13,91,979-1-50-262568-4
182,2,Disappointing.,2025-04-27,91,979-0-84-898522-6
183,4,Enjoyed it a lot.,2025-03-28,92,978-9-64-956837-2
184,2,Too predictable.,2024-02-12,92,979-8-90-488814-8
185,3,Average.,2025-11-15,93,979-8-57-972742-1
186,4,Enjoyed it a lot.,2025-06-24,93,979-3-19-182177-3
187,5,A masterpiece.,2024-10-06,94,979-7-86-453020-0
188,2,Didn't really like the ending.,2025-10-27,94,979-8-76-945538-7
189,2,Too predictable.,2025-12-29,95,978-4-81-279773-3
190,4,Enjoyed it a lot.,2025-08-26,95,978-8-32-556025-8
191,4,Would read again.,2025-07-02,96,978-2-66-398170-3
192,5,Couldn't put it down.,2026-04-15,96,979-7-56-030579-0
193,5,Absolutely loved it!,2024-08-28,97,978-7-66-229026-7
194,4,Great characters.,2024-06-03,97,978-9-91-571427-8
195,1,Very poorly written.,2024-05-10,98,978-1-65-179544-7
196,3,Average.,2024-12-29,98,979-4-39-205326-2
197,4,Really good read.,2025-04-22,99,979-2-50-137770-7
198,5,A fantastic read!,2025-10-30,99,978-8-27-807161-8
199,5,Couldn't put it down.,2025-08-24,100,979-4-70-059847-3
200,5,Brilliant from start to finish.,2025-04-15,100,978-8-67-295904-0
201,3,Average.,2024-09-08,101,978-0-39-133585-9
202,3,"Not bad, but not great.",2024-08-17,101,979-8-50-003273-7
203,5,Absolutely loved it!,2026-02-15,102,978-7-93-106417-9
204,4,Enjoyed it a lot.,2025-10-02,102,979-3-97-159188-1
205,4,Would read again.,2026-04-16,103,978-2-34-378494-6
206,5,A fantastic read!,2025-07-12,103,978-1-15-507302-7
207,5,A masterpiece.,2025-03-07,104,978-0-19-980104-9
208,4,Enjoyed it a lot.,2024-09-06,104,979-3-71-993408-3
209,5,A fantastic read!,2025-02-10,105,978-9-25-156315-9
210,4,Would read again.,2025-11-23,105,978-4-79-499640-0
211,3,"Decent read, but nothing special.",2024-01-19,106,979-0-74-988694-0
212,2,Too predictable.,2025-08-20,106,979-3-45-757179-9
213,3,"Not bad, but not great.",2026-04-28,107,978-2-45-650925-8
214,4,Would read again.,2024-01-04,107,978-4-13-604126-5
215,1,Could not finish it.,2025-01-12,108,979-4-98-693355-7
216,3,Average.,2025-07-29,108,978-2-83-467054-4
217,5,A masterpiece.,2024-02-11,109,979-1-78-909066-7
218,5,Absolutely loved it!,2026-04-18,109,979-8-39-408561-4
219,4,Would read again.,2025-12-12,110,978-0-11-585332-5
220,5,Absolutely loved it!,2025-02-28,110,979-7-43-520056-3
221,5,A fantastic read!,2025-05-22,111,978-5-89-073789-2
222,2,Hard to get through.,2025-02-02,111,979-1-86-902899-9
223,3,It was okay.,2024-06-11,112,979-9-03-931913-4
224,5,A fantastic read!,2025-05-19,112,978-9-02-017375-7
225,4,Great characters.,2024-12-01,113,979-8-28-739237-9
226,3,Average.,2024-05-25,113,978-1-62-092898-2
227,4,Solid book.,2024-09-01,114,978-3-70-068041-8
228,3,Average.,2024-08-20,114,978-0-11-585332-5
229,4,Solid book.,2024-03-13,115,978-7-66-229026-7
230,5,Couldn't put it down.,2025-06-28,115,978-6-86-987221-5
231,4,Enjoyed it a lot.,2025-12-12,116,978-7-19-055469-9
232,4,Enjoyed it a lot.,2025-03-07,116,978-4-12-042935-7
233,2,Disappointing.,2025-04-18,117,979-6-46-335394-7
234,5,Brilliant from start to finish.,2025-04-15,117,979-7-36-836128-2
235,4,Great characters.,2025-10-15,118,979-8-84-194329-5
236,2,Too predictable.,2025-07-21,118,979-0-84-898522-6
237,4,Enjoyed it a lot.,2024-04-26,119,978-5-07-012569-8
238,5,Highly recommended.,2025-01-25,119,978-7-24-505790-1
239,2,Didn't really like the ending.,2026-01-15,120,978-6-32-960613-3
240,4,Really good read.,2024-03-31,120,978-9-14-531983-9
241,5,Brilliant from start to finish.,2024-08-20,121,978-5-89-420272-1
242,3,"Not bad, but not great.",2025-07-28,121,979-9-28-111198-2
243,5,Absolutely loved it!,2024-09-18,122,978-3-91-514838-7
244,4,Solid book.,2024-10-21,122,978-8-22-211551-9
245,3,Average.,2026-01-25,123,978-5-88-013784-5
246,3,"Decent read, but nothing special.",2024-04-03,123,979-3-28-804467-7
247,5,Absolutely loved it!,2025-05-02,124,978-9-53-829967-6
248,3,Average.,2024-03-25,124,979-6-38-549578-2
249,2,Disappointing.,2024-01-26,125,978-2-60-697907-8
250,3,Average.,2025-06-04,125,978-2-97-515527-2
251,3,"Not bad, but not great.",2025-10-02,126,978-3-15-753329-2
252,5,Highly recommended.,2026-03-07,126,979-3-85-832014-4
253,4,Very engaging.,2024-11-21,127,979-2-80-134573-7
254,4,Really good read.,2024-12-09,127,978-6-33-769610-6
255,4,Enjoyed it a lot.,2025-11-28,128,978-6-02-878015-3
256,1,Could not finish it.,2026-04-26,128,979-0-63-561423-7
257,4,Enjoyed it a lot.,2024-07-20,129,978-5-89-420272-1
258,5,A masterpiece.,2024-07-05,129,979-8-31-227230-1
259,3,"Decent read, but nothing special.",2025-12-07,130,979-0-74-988694-0
260,4,Would read again.,2024-06-02,130,978-9-55-985655-7
261,5,A masterpiece.,2025-03-19,131,978-0-48-187997-1
262,4,Enjoyed it a lot.,2024-07-10,131,978-1-27-316464-2
263,3,A bit slow in the middle.,2025-12-20,132,978-2-97-515527-2
264,4,Very engaging.,2026-03-18,132,979-3-25-194535-7
265,4,Very engaging.,2025-07-12,133,978-4-16-881349-2
266,4,Very engaging.,2024-12-02,133,979-4-18-370962-2
267,3,"Decent read, but nothing special.",2025-01-07,134,978-2-76-408942-9
268,5,Absolutely loved it!,2025-04-06,134,979-1-33-233801-9
269,4,Very engaging.,2024-03-01,135,979-4-88-865072-0
270,4,Very engaging.,2024-01-08,135,979-6-66-490644-6
271,4,Enjoyed it a lot.,2025-07-04,136,979-0-14-855336-2
272,4,Would read again.,2025-10-21,136,978-7-89-907156-4
273,4,Enjoyed it a lot.,2024-10-24,137,979-8-43-407159-6
274,5,Absolutely loved it!,2024-02-16,137,978-2-34-378494-6
275,3,Average.,2024-12-16,138,979-4-88-865072-0
276,5,Absolutely loved it!,2025-05-06,138,978-3-53-307251-2
277,1,Do not recommend at all.,2025-09-04,139,978-7-19-055469-9
278,1,Do not recommend at all.,2025-11-29,139,978-3-94-729543-5
279,5,Brilliant from start to finish.,2024-12-17,140,978-9-85-249743-0
280,4,Would read again.,2025-02-24,140,978-9-31-881064-6
281,5,A fantastic read!,2025-04-14,141,979-8-47-807680-6
282,5,A masterpiece.,2025-08-22,141,979-7-63-627147-8
283,2,Not my cup of tea.,2025-01-18,142,979-0-31-882322-2
284,5,Couldn't put it down.,2026-02-04,142,979-2-90-446625-5
285,4,Enjoyed it a lot.,2026-02-09,143,979-8-75-837093-9
286,5,Absolutely loved it!,2024-03-18,143,978-9-94-845501-6
287,4,Solid book.,2024-05-01,144,979-8-83-399195-2
288,5,Couldn't put it down.,2024-06-20,144,978-1-51-890213-1
289,2,Didn't really like the ending.,2024-06-05,145,979-3-55-740610-4
290,5,A fantastic read!,2025-07-06,145,979-2-73-417704-3
291,5,Couldn't put it down.,2025-09-08,146,979-9-39-331307-6
292,5,Brilliant from start to finish.,2024-02-29,146,978-6-63-312871-9
293,5,A masterpiece.,2025-10-02,147,978-2-26-872873-9
294,5,Highly recommended.,2025-04-07,147,979-8-83-399195-2
295,5,Couldn't put it down.,2024-02-21,148,978-0-64-625473-4
296,5,A fantastic read!,2024-01-09,148,978-5-37-353055-7
297,4,Great characters.,2024-08-24,149,978-0-13-333623-2
298,2,Too predictable.,2024-05-06,149,979-5-31-658164-0
299,1,Very poorly written.,2025-07-08,150,978-5-03-371969-2
300,4,Enjoyed it a lot.,2026-04-09,150,979-1-62-885191-9
301,3,"Decent read, but nothing special.",2024-08-30,151,978-5-03-525210-9
302,4,Enjoyed it a lot.,2024-08-27,151,979-3-28-804467-7
303,4,Enjoyed it a lot.,2025-05-15,152,979-2-54-772411-2
304,3,"Decent read, but nothing special.",2025-10-24,152,978-6-37-584285-5
305,2,Didn't really like the ending.,2025-12-27,153,978-7-54-790780-3
306,5,Brilliant from start to finish.,2024-08-08,153,978-2-98-305602-0
307,4,Would read again.,2024-07-12,154,979-3-45-757179-9
308,5,A fantastic read!,2025-07-15,154,979-6-79-156990-8
309,5,A masterpiece.,2025-03-28,155,979-1-06-698349-1
310,5,Absolutely loved it!,2024-01-15,155,978-9-25-156315-9
311,4,Enjoyed it a lot.,2026-03-21,156,978-9-33-183472-5
312,2,Too predictable.,2025-11-25,156,978-6-47-011206-9
313,4,Great characters.,2025-05-15,157,978-9-64-956837-2
314,1,Could not finish it.,2026-02-12,157,979-1-36-839685-4
315,2,Disappointing.,2024-11-14,158,978-5-74-176701-4
316,5,Highly recommended.,2024-01-05,158,979-7-27-355305-9
317,2,Too predictable.,2026-01-03,159,979-0-88-928166-3
318,5,A masterpiece.,2024-05-12,159,978-4-79-499640-0
319,3,"Not bad, but not great.",2025-04-15,160,978-5-03-371969-2
320,1,Do not recommend at all.,2025-07-24,160,978-2-67-337669-4
321,1,Waste of time.,2026-02-19,161,979-7-18-417435-9
322,5,A fantastic read!,2024-06-01,161,978-3-96-436481-0
323,4,Would read again.,2024-06-21,162,978-6-37-584285-5
324,4,Great characters.,2024-01-10,162,978-1-90-652481-8
325,5,Couldn't put it down.,2026-01-09,163,978-1-44-923827-5
326,4,Would read again.,2026-04-15,163,979-2-44-375945-5
327,5,A masterpiece.,2025-10-24,164,978-6-61-683191-4
328,4,Great characters.,2025-10-11,164,979-6-79-156990-8
329,5,Absolutely loved it!,2025-02-03,165,978-0-19-980104-9
330,5,Brilliant from start to finish.,2026-02-22,165,978-4-80-354875-0
331,5,A fantastic read!,2024-04-07,166,979-0-37-846975-0
332,5,Brilliant from start to finish.,2024-09-15,166,979-1-76-493774-7
333,5,Absolutely loved it!,2026-01-31,167,979-1-62-136011-3
334,5,A fantastic read!,2025-07-13,167,978-5-79-677141-1
335,4,Really good read.,2026-04-07,168,979-7-46-628482-8
336,2,Not my cup of tea.,2026-01-03,168,979-1-81-825445-3
337,2,Too predictable.,2024-03-29,169,979-7-63-627147-8
338,4,Really good read.,2025-05-28,169,978-3-67-761779-5
339,3,Average.,2025-11-10,170,978-1-90-652481-8
340,5,A fantastic read!,2024-05-25,170,978-8-20-035928-0
341,5,Brilliant from start to finish.,2026-02-20,171,978-8-48-250604-1
342,4,Very engaging.,2024-08-26,171,979-3-45-757179-9
343,4,Would read again.,2024-05-05,172,979-4-16-147073-2
344,4,Very engaging.,2024-03-30,172,979-7-87-124496-4
345,4,Solid book.,2025-01-27,173,979-6-01-526910-2
346,4,Would read again.,2025-10-21,173,978-0-73-224064-1
347,4,Solid book.,2025-02-04,174,979-3-54-037970-4
348,3,Average.,2024-06-22,174,979-0-37-846975-0
349,4,Would read again.,2024-05-06,175,978-8-20-035928-0
350,4,Enjoyed it a lot.,2025-03-14,175,978-5-01-936725-4
351,5,A fantastic read!,2026-02-05,176,978-4-13-604126-5
352,4,Enjoyed it a lot.,2024-12-30,176,979-7-08-251050-8
353,5,Highly recommended.,2025-05-09,177,978-8-81-895654-4
354,3,"Decent read, but nothing special.",2025-03-12,177,978-0-62-559645-2
355,4,Really good read.,2024-01-28,178,979-8-53-684074-2
356,5,A masterpiece.,2025-09-29,178,979-7-53-821306-9
357,5,Absolutely loved it!,2025-11-17,179,978-6-33-769610-6
358,2,Not my cup of tea.,2024-04-22,179,979-2-51-143608-7
359,5,A fantastic read!,2025-04-03,180,979-6-51-303138-7
360,1,Very poorly written.,2026-01-02,180,979-2-08-676103-8
